[34moracle-jdbc-demo[0;39m [31m2024-04-27 19:53:33[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 18062 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:19:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat initialized with port(s): 9087 (http)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:19:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mInitializing ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:19:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;35mStarting service [Tomcat]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:19:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;35mStarting Servlet engine: [Apache Tomcat/9.0.69]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:19:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring embedded WebApplicationContext
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:19:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;35mRoot WebApplicationContext: initialization completed in 1275 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:19:02[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m - [1;35mInit DruidDataSource
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:19:25[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [1;35m{dataSource-1} inited
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:20:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mStarting ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:20:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:20:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mInitializing Servlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:20:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mCompleted initialization in 1 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:20:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat started on port(s): 9087 (http) with context path ''
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:20:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarted ScaffoldServerApplication in 113.353 seconds (JVM running for 114.263)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:29:10[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 19557 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:29:10[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mThe following 1 profile is active: "dev"
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:29:11[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat initialized with port(s): 9087 (http)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:29:11[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mInitializing ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:29:11[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;35mStarting service [Tomcat]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:29:11[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;35mStarting Servlet engine: [Apache Tomcat/9.0.69]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:29:11[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring embedded WebApplicationContext
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:29:11[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;35mRoot WebApplicationContext: initialization completed in 1065 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:29:13[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m - [1;35mInit DruidDataSource
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:29:16[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [1;35m{dataSource-1} inited
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:29:16[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mStarting ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:29:16[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:29:16[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mInitializing Servlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:29:16[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mCompleted initialization in 1 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:29:16[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat started on port(s): 9087 (http) with context path ''
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:29:16[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarted ScaffoldServerApplication in 6.765 seconds (JVM running for 7.532)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:35:22[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 19649 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:35:22[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mThe following 1 profile is active: "dev"
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:35:23[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat initialized with port(s): 9087 (http)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:35:23[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mInitializing ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:35:23[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;35mStarting service [Tomcat]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:35:23[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;35mStarting Servlet engine: [Apache Tomcat/9.0.69]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:35:23[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring embedded WebApplicationContext
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:35:23[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;35mRoot WebApplicationContext: initialization completed in 1041 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:35:28[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m - [1;35mInit DruidDataSource
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:35:29[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [1;35m{dataSource-1} inited
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:35:30[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mStarting ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:35:30[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:35:30[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mInitializing Servlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:35:30[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mCompleted initialization in 1 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:35:30[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat started on port(s): 9087 (http) with context path ''
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:35:30[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarted ScaffoldServerApplication in 8.23 seconds (JVM running for 8.976)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:39:40[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 19791 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:39:40[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mThe following 1 profile is active: "dev"
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:39:41[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat initialized with port(s): 9087 (http)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:39:41[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mInitializing ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:39:41[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;35mStarting service [Tomcat]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:39:41[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;35mStarting Servlet engine: [Apache Tomcat/9.0.69]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:39:41[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring embedded WebApplicationContext
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:39:41[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;35mRoot WebApplicationContext: initialization completed in 1137 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:39:44[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m - [1;35mInit DruidDataSource
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:39:47[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [1;35m{dataSource-1} inited
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:39:48[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mStarting ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:39:48[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:39:48[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mInitializing Servlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:39:48[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mCompleted initialization in 1 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:39:48[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat started on port(s): 9087 (http) with context path ''
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:39:48[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarted ScaffoldServerApplication in 8.404 seconds (JVM running for 9.101)
[0;39m[30mlogback-[0;39m [31m2024-04-27 21:42:11[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;30mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 19856 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[30mlogback-[0;39m [31m2024-04-27 21:42:11[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;30mThe following 1 profile is active: "dev"
[0;39m[30mlogback-[0;39m [31m2024-04-27 21:42:13[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;30mTomcat initialized with port(s): 9087 (http)
[0;39m[30mlogback-[0;39m [31m2024-04-27 21:42:13[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;30mInitializing ProtocolHandler ["http-nio-9087"]
[0;39m[30mlogback-[0;39m [31m2024-04-27 21:42:13[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;30mStarting service [Tomcat]
[0;39m[30mlogback-[0;39m [31m2024-04-27 21:42:13[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;30mStarting Servlet engine: [Apache Tomcat/9.0.69]
[0;39m[30mlogback-[0;39m [31m2024-04-27 21:42:13[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;30mInitializing Spring embedded WebApplicationContext
[0;39m[30mlogback-[0;39m [31m2024-04-27 21:42:13[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;30mRoot WebApplicationContext: initialization completed in 1373 ms
[0;39m[30mlogback-[0;39m [31m2024-04-27 21:42:17[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m - [1;30mInit DruidDataSource
[0;39m[30mlogback-[0;39m [31m2024-04-27 21:42:17[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [1;30m{dataSource-1} inited
[0;39m[30mlogback-[0;39m [31m2024-04-27 21:42:18[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;30mStarting ProtocolHandler ["http-nio-9087"]
[0;39m[30mlogback-[0;39m [31m2024-04-27 21:42:18[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;30mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[30mlogback-[0;39m [31m2024-04-27 21:42:18[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;30mInitializing Servlet 'dispatcherServlet'
[0;39m[30mlogback-[0;39m [31m2024-04-27 21:42:18[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;30mCompleted initialization in 0 ms
[0;39m[30mlogback-[0;39m [31m2024-04-27 21:42:18[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;30mTomcat started on port(s): 9087 (http) with context path ''
[0;39m[30mlogback-[0;39m [31m2024-04-27 21:42:18[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;30mStarted ScaffoldServerApplication in 6.836 seconds (JVM running for 7.525)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:43:05[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 19880 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:43:05[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mThe following 1 profile is active: "dev"
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:43:06[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat initialized with port(s): 9087 (http)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:43:06[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mInitializing ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:43:06[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;35mStarting service [Tomcat]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:43:06[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;35mStarting Servlet engine: [Apache Tomcat/9.0.69]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:43:06[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring embedded WebApplicationContext
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:43:06[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;35mRoot WebApplicationContext: initialization completed in 1054 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:43:10[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m - [1;35mInit DruidDataSource
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:43:10[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [1;35m{dataSource-1} inited
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:43:11[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mStarting ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:43:11[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:43:11[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mInitializing Servlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:43:11[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mCompleted initialization in 0 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:43:11[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat started on port(s): 9087 (http) with context path ''
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:43:11[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarted ScaffoldServerApplication in 6.907 seconds (JVM running for 7.665)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:48:45[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 20017 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:48:45[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mThe following 1 profile is active: "dev"
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:48:46[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat initialized with port(s): 9087 (http)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:48:46[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mInitializing ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:48:46[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;35mStarting service [Tomcat]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:48:46[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;35mStarting Servlet engine: [Apache Tomcat/9.0.69]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:48:46[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring embedded WebApplicationContext
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:48:46[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;35mRoot WebApplicationContext: initialization completed in 1010 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:48:46[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m - [1;35mInit DruidDataSource
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:48:47[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [1;35m{dataSource-1} inited
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:48:47[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mStarting ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:48:47[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:48:47[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mInitializing Servlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:48:47[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mCompleted initialization in 1 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:48:47[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat started on port(s): 9087 (http) with context path ''
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:48:47[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarted ScaffoldServerApplication in 2.676 seconds (JVM running for 3.294)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:49:55[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 20034 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 21:49:55[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mThe following 1 profile is active: "dev"
